;A.5.9       288 MULTILINGUAL LATIN SUBSET

Plane 00

00         20-7E A0-FF
01         00-80 8F 97 9A-9B 9D-A1 AF-B0 B5-B7 CD-DC DE-F0 F4-F5 F8-FF
02         00-1B 1E-20 22-23 26-33 3A-3E 41-44 46-49 4C-4F 59 68 72 75 7C 89 92 94 B7 B9-BC BE-C1 C7-C8 CC-CD D8-DB DD
03         00-04 06-11 13 15 1B 23-29 2D-2E 31-32 35 38 44 47-48 5C-61
1D        7D CD
1E         00-19 1C-2B 2E-73 76-99 9B 9E A0-F9
20         0C 11 13-15 18-1A 1C-1E 26 2F 32-33 39-3A 4A A5 AC
21         22 26 4D 5B-5E 90-93 9A-9B
22         12 15 60 64-65 6E-71
23         00
26         6A
2C        63 65-66
A7         88 8B-8C
