;A.6.6       307 UNICODE 5.0

Plane 00

02         42-4F
03         7B-7D
04         CF FA-FF
05         10-13 BA
07         C0-FA
09         7B-7C 7E-7F
0C         E2-E3 F1-F2
1B         00-4B 50-7C
1D        C4-CA FE-FF
20         EC-EF
21         4D-4E 84
23         DC-E7
26         B2
27         C7-CA
2B         14-1A 20-23
2C         60-6C 74-77
A7         17-1A 20-21
A8         40-77

Plane 01

09         00-19 1F
20-22    2000-22FF
23         00-6E
24         00-62 70-73
D3        60-71
D7        CA-CB

